id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_slider_home_public,slider.home.public,theme_cim.model_slider_home,,1,0,0,0
access_slider_home_designer,slider.home.designer,theme_cim.model_slider_home,website.group_website_designer,1,1,1,1

access_ticker_news_public,ticker.news.public,theme_cim.model_ticker_news,,1,0,0,0
access_ticker_news_designer,ticker.news.designer,theme_cim.model_ticker_news,website.group_website_designer,1,1,1,1

access_partners_logo_public,partners.logo.public,theme_cim.model_partners_logo,,1,0,0,0
access_partners_logo_designer,partners.logo.designer,theme_cim.model_partners_logo,website.group_website_designer,1,1,1,1

access_teams_teams_public,teams.teams.public,theme_cim.model_teams_teams,,1,0,0,0
access_teams_teams_designer,teams.teams.designer,theme_cim.model_teams_teams,website.group_website_designer,1,1,1,1

access_public_announcements_public,public.announcements.public,theme_cim.model_public_announcements,,1,0,0,0
access_public_announcements_designer,public.announcements.designer,theme_cim.model_public_announcements,website.group_website_designer,1,1,1,1

access_available_jobs_public,available.jobs.public,theme_cim.model_available_jobs,,1,0,0,0
access_available_jobs_designer,available.jobs.designer,theme_cim.model_available_jobs,website.group_website_designer,1,1,1,1

access_bids_public,bids.public,theme_cim.model_bids,,1,0,0,0
access_bids_designer,bids.designer,theme_cim.model_bids,website.group_website_designer,1,1,1,1
